Progress,Duration (in seconds),Finished,netid,Q1,Q2,Q3,Q4,Q5,Q36,Q38,Q39,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q21,Q22,Q24,Q25,Q26,Q27,Q28,Q29,Q31,Q34,Q35,Q36,Q37,Q38,Q39
100,2216,1,xs248,2,0,0,0,3,20,27,25,14,14,15,12,12,15,11,14,13,13,17,11,12,12,12,12,12,11,12,11,12,15,11
100,147,1,ark285,2,2,0,5,1,18,24,23,13,13,13,11,11,13,12,13,12,12,17,11,11,13,12,11,11,12,11,12,13,12,11
100,363,1,zg66,2,1,0,2,4,20,25,24,14,14,14,11,11,14,12,14,11,14,17,14,14,12,14,14,13,13,12,11,13,14,13
100,3999,1,jcl353,2,2,0,A substantial amount,2,19,26,26,16,14,14,11,12,14,13,12,13,12,16,12,12,12,14,12,12,12,11,11,12,14,12
100,587,1,pim6,2,1,0,1,2,19,25,24,17,13,16,11,11,11,15,11,11,11,17,14,14,14,14,13,14,14,12,11,12,15,12
100,169,1,tjn46,1,4,0,0,1,19,25,24,16,15,16,12,12,12,14,12,12,14,17,14,12,14,14,14,14,13,13,13,14,13,13
100,33666,1,srv25,2,4,,,1,19,25,24,15,15,15,13,13,13,13,13,13,13,15,13,13,13,13,13,13,12,12,13,13,13,13
100,55884,1,egc58,2,2,0,2,1,19,25,24,14,14,16,11,11,12,14,12,12,12,15,12,12,12,12,12,12,12,12,11,13,14,12
100,243,1,njw47,1,5,0,4,5,19,25,24,14,15,14,11,11,13,13,13,12,14,17,14,12,12,12,12,12,12,13,13,13,12,13
100,120426,1,aia39,2,1,0,N/A,1,19,25,24,16,14,16,11,12,12,12,12,12,13,17,13,12,13,13,12,14,11,12,13,13,12,12
100,309,1,pjk247,1,0,0,,2,18,24,23,14,15,16,11,13,14,15,13,14,14,17,14,15,15,14,14,14,14,13,12,12,15,13
100,896,1,kr444,2,1,0,,1,19,25,25,17,14,16,11,12,11,15,12,12,14,15,13,13,13,13,12,13,12,13,12,12,14,13
100,114596,1,tag225,2,2,0,1,1,19,25,24,16,15,16,13,12,14,12,13,13,11,17,13,13,13,13,11,13,13,13,13,14,13,13
78,12316,0,,1,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
97,225,0,gg373,2,1,None,1,2,19,25,24,14,15,15,12,13,12,14,14,14,14,16,12,14,12,13,12,12,12,12,12,13,14,12
97,330,0,zx35,2,Little,0,Most,3,20,25,24,14,14,14,11,12,12,13,12,13,13,16,13,12,12,12,14,12,12,12,12,13,14,12
97,497,0,hl2238,2,2,1,all,3,19,26,24,14,14,16,11,12,11,14,12,13,12,13,12,13,12,13,12,12,12,12,12,12,15,12
97,212,0,zi25,2,0,0,I would like to be in contact with most of them.,2,19,25,24,14,14,14,12,11,12,14,12,12,12,14,12,13,13,12,13,12,12,12,12,13,12,12
97,293,0,vmc44,1,0,0,,1,19,25,23,13,14,14,11,11,13,11,12,14,14,17,13,14,13,14,15,14,13,12,12,12,14,13
97,259,0,nsr52,2,0,0,10,5,19,25,24,16,14,15,14,11,15,12,12,11,12,17,12,15,15,14,12,11,12,11,11,12,14,11
97,151,0,jj732,1,2,2,2,2,20,26,25,15,15,15,13,13,13,13,13,13,13,15,13,13,13,13,13,13,13,13,13,14,13,13
97,176,0,ds799,2,3,0,1,1,21,27,26,16,16,14,12,11,11,11,12,12,12,14,13,12,13,13,13,13,12,11,11,12,15,11
97,347,0,enk29,2,0,0,N/A,3,19,25,24,17,15,14,11,11,12,15,11,12,12,16,13,13,13,13,12,13,13,12,12,13,14,13
97,208,0,omb8,2,0,0,0,1,19,25,23,14,14,15,12,12,11,15,13,12,13,17,13,13,13,12,14,12,13,13,13,13,14,12
97,306,0,lz533,1,0,0,0,5,19,25,23,13,15,13,15,13,15,11,15,14,15,16,13,13,13,13,11,13,12,11,11,12,15,13
97,256,0,clk226 ,2,0,0,N/A,1,19,25,24,16,14,14,12,12,14,11,14,14,14,17,14,13,13,13,12,12,12,12,11,12,15,11
97,73,0,jl3544,1,none,none,none,2,18,24,23,13,13,13,11,13,11,11,11,13,13,15,13,13,13,13,13,13,13,13,13,14,13,13
97,2867,0,alh297,2,0,0,5,1,19,26,26,14,14,16,12,13,13,12,13,14,12,16,13,14,14,13,14,11,11,12,11,12,15,12
97,1318,0,mab635,2,0,0,0,3,19,25,24,16,14,16,11,12,11,12,14,12,12,15,14,15,14,14,12,13,12,12,11,12,15,12
97,610,0,rl542,2,0,0,N/A,1,18,24,23,15,14,16,13,12,14,12,12,12,14,15,12,14,12,12,13,12,12,12,12,12,15,12
97,450,0,msa226,1,1,0,2,3,19,25,24,14,15,15,12,12,11,14,13,12,13,14,14,14,14,13,12,13,13,14,13,15,12,13
97,231,0, crh227,2,0,0,0,1,18,24,23,15,15,16,12,14,13,12,13,12,13,15,12,14,14,14,12,13,12,11,11,12,15,12
16,581,0,ey255,2,3,0,3-Feb,1,20,25,24,,,,,,,,,,,,,,,,,,,,,,,
97,1055,0,sm2259,2,2,0,3,2,18,24,23,14,15,14,11,12,15,14,12,14,14,17,13,12,13,14,11,14,12,12,12,13,14,13
97,321,0,vk262,1,0,0,,3,19,25,24,14,14,16,12,12,13,12,14,12,12,16,13,13,14,13,14,12,13,13,12,12,14,11
97,440,0,ta279,1,5,0,1,3,20,26,25,16,15,14,12,12,14,13,12,12,12,16,13,13,13,13,13,13,12,11,11,12,14,12
97,323,0,Esv28 ,2,3,1,3,5,19,25,24,17,13,15,11,11,12,15,11,12,12,17,14,14,13,13,12,13,13,12,12,13,14,13
97,172,0,ath84,2,0,0,n/a,1,21,27,26,14,15,15,11,12,13,14,12,12,13,16,14,13,13,13,13,13,13,12,12,13,13,13
97,126,0,sc2538,2,1,0,1,3,19,25,24,16,14,16,11,12,12,14,12,12,12,17,12,12,12,12,12,12,12,12,12,13,14,12
26,3232,0,smc479,2,0,0,0,1,19,25,24,,,,,,,,,,,,,,,,,,,,,,,
97,239,0,nz223,2,0,0,N/A,1,21,27,24,14,14,13,12,12,14,12,12,12,12,16,13,15,14,13,12,13,13,12,11,12,14,11
26,70,0,krh57,1,4,,1,1,19,25,26,,,,,,,,,,,,,,,,,,,,,,,
97,423,0,omm26,2,3,0,3,2,20,25,26,16,14,16,11,11,12,14,12,12,13,17,13,12,12,13,14,12,12,12,12,13,12,13
97,298,0,mar493,1,3,0,3,2,21,27,24,14,14,16,11,11,12,14,11,12,12,17,13,13,13,13,13,13,13,13,13,14,13,13
97,295,0,dar347,1,,,,1,18,24,24,14,16,13,12,11,14,14,14,14,13,17,13,15,13,13,13,12,12,12,11,12,15,11
97,900,0,sjl365,2,0,0,0,2,20,26,25,13,16,16,12,12,12,11,12,14,13,16,15,14,12,13,13,13,13,12,12,12,14,13
97,356,0,pip5,2,2,1,2,1,19,25,24,16,14,14,12,12,13,12,12,12,12,15,12,13,13,12,12,12,12,12,12,13,14,12
97,298,0,sep234,2,2,1,2,1,19,24,23,13,14,13,11,12,12,14,12,12,12,16,12,13,13,13,13,13,11,11,11,12,15,11
97,238,0,dsk253,2,1,0,10+,2,19,27,26,14,14,14,11,12,14,12,13,14,14,16,12,13,12,13,14,13,12,11,11,12,15,11
97,261,0,xc246,2,3,1,3,4,19,25,26,16,16,16,11,12,12,14,12,12,12,16,12,11,12,12,13,12,11,11,11,12,15,11
97,154,0,diw29,1,3,0,2,1,20,26,25,16,14,15,12,11,13,12,12,12,13,15,14,13,13,13,13,13,13,13,13,14,13,13
97,171,0,,1,4,1,3,1,19,24,24,14,15,15,12,12,14,14,14,15,14,17,14,12,13,13,12,12,12,12,12,12,14,12
97,218,0,mj398,2,2,1,0,2,19,25,24,17,13,16,11,11,12,15,11,12,11,17,13,11,13,13,12,12,12,12,11,12,15,12
97,288,0,mpk83,2,0,0,,1,22,28,27,15,16,14,11,11,12,13,12,11,12,17,14,15,15,15,14,13,13,13,12,13,14,12
97,4234,0,wf226,2,1,Not sure,1,5,19,25,24,16,16,16,13,12,14,12,13,13,12,16,12,13,12,13,12,13,13,13,13,12,15,13
26,96,0,sf449,2,1,0,1,1,19,25,24,,,,,,,,,,,,,,,,,,,,,,,
97,128,0,av435,2,2,0,2,1,18,25,24,16,14,16,12,12,14,11,12,11,14,16,12,14,14,13,12,13,13,12,12,13,14,12
97,491,0,db632,1,0,0,"I don't know anybody in this course, but I hope to make some contacts",1,20,25,25,15,15,14,11,11,11,14,13,11,12,13,12,12,13,13,13,12,13,12,11,12,14,12
97,317,0,miw34,2,1,1,1,1,21,25,26,14,14,15,11,11,12,14,13,13,12,17,12,12,12,12,13,12,12,11,11,12,15,11
97,451,0,sdb246,1,0,0,,1,19,25,24,16,14,17,12,11,11,15,11,11,12,17,13,14,14,13,12,13,12,12,12,12,14,12
97,536,0,srh233,2,Six,I am not sure who is in my discussion section. ,Six ,1,19,25,24,16,14,16,12,11,12,15,12,11,12,16,12,11,13,13,11,12,12,12,11,12,14,12
97,118,0,jac734,2,1,0,1,1,19,25,24,16,14,16,11,12,15,13,13,13,12,16,13,12,12,12,12,12,12,12,12,13,15,13
97,252,0,jz486,1,7,I don't know yet,7,2,20,26,25,14,15,14,13,13,15,12,14,14,14,14,12,13,12,12,13,12,12,12,12,13,14,13
97,253,0,bmm97,1,1,0,1,1,18,24,23,15,14,14,12,12,12,13,12,12,13,14,13,12,13,13,13,13,13,12,13,14,12,13
97,171,0,dj295,1,1,0,TBA,1,20,27,25,15,14,14,12,12,11,14,12,12,12,15,13,13,13,13,12,13,13,12,12,13,14,13
97,1365,0,srv25,2,0,0,,1,19,25,24,15,14,15,11,11,12,14,11,12,12,15,12,14,13,,,,13,12,12,13,14,12
97,203,0,an646,2,0,0,I am a transfer and have no friends or known peers,1,19,25,24,14,15,16,14,11,11,15,12,12,12,17,13,13,13,13,13,13,13,12,12,13,12,14
97,350,0,rb635,1,3 students ,unsure,all of them,2,19,25,23,16,14,16,11,11,12,15,11,12,12,16,13,13,13,13,12,13,13,13,13,13,13,13
97,1032,0,sdc79,1,0,0,"0 as of now, but I'm open to meeting new people",5,21,27,26,16,14,16,12,12,14,12,14,12,12,17,12,14,14,12,14,12,12,12,11,12,15,12
97,2410,0,daf273,2,2,i dont know,2,1,19,25,26,14,16,15,11,13,11,12,14,11,15,16,14,14,14,12,13,13,13,13,13,13,12,13
97,231,0,adh238,1,0,0,,4,20,25,24,14,14,16,13,12,14,14,14,14,15,17,14,15,14,13,13,13,13,13,12,12,14,13
97,253,0,isd9,2,1,0,1,3,19,25,24,14,14,16,11,12,11,14,12,12,12,17,14,12,13,13,12,14,13,13,12,13,14,13
97,138,0,dw476,1,2,1,All,2,20,26,25,14,14,13,12,12,12,14,11,14,12,16,12,11,12,12,12,12,12,12,12,12,13,12
97,263,0,asc327,2,3,0,3,3,20,25,23,16,14,16,12,12,13,14,13,12,12,14,13,12,13,13,12,11,12,12,12,12,14,12
97,312,0,lnf25,2,1,,,1,19,25,24,13,16,16,11,12,14,13,13,12,14,16,13,12,12,12,12,12,12,12,12,13,14,13
97,292,0,bwd46,1,2,0,Both ,1,20,27,24,14,14,14,11,11,12,15,12,13,12,17,12,12,12,12,12,13,13,13,12,14,14,13
97,628,0,ts658,2,None,None,N/A,2,19,25,24,14,14,14,13,13,11,12,13,14,11,17,14,14,13,13,13,13,13,13,12,12,14,13
97,285,0,jag526,1,~4,I don't know who is in this discussion section,All of them,1,19,25,24,16,13,16,12,12,12,13,14,12,12,16,12,12,12,12,13,12,12,12,11,12,15,12
97,603,0,ys742,1,6,0,6,1,19,25,24,14,15,13,12,12,12,14,11,13,15,16,12,11,12,11,13,12,11,11,11,13,14,12
97,1507,0,mes427,1,0,0,"none so far, but perhaps a few as a I get to know more people",2,19,25,24,15,13,17,12,12,13,13,12,13,12,16,13,13,13,13,12,12,12,12,12,12,15,13
97,607,0,ab2695,1,3,1,0,5,19,25,23,14,15,14,11,12,13,12,13,12,14,17,14,14,14,13,12,13,13,13,12,13,14,12
97,199,0,cem362,2,0,0,0,1,19,25,23,14,14,17,11,11,12,15,11,11,11,17,14,14,12,12,12,12,12,12,12,12,11,11
97,320,0,sml348,2,1,0,1,1,19,25,23,16,14,17,11,11,12,15,12,11,12,17,13,11,12,13,13,13,12,13,12,13,15,12
97,3973,0,ekg42,2,none,none,N/A,1,19,25,25,17,16,17,12,11,13,12,12,14,12,16,13,13,11,13,14,13,13,12,11,12,15,12
97,2886,0,mc2497,1,2,0,2,2,18,24,23,14,14,13,12,12,14,14,12,12,15,14,12,,14,12,12,12,12,12,12,13,14,13
97,200,0,hgb29,2,4,0,1,2,19,25,24,14,14,16,11,12,12,14,12,14,14,17,13,14,14,12,12,14,12,12,11,12,15,11
97,326,0,Mkc228,2,0,0,N/A,1,19,25,25,16,14,14,12,12,14,14,14,14,14,17,13,14,14,13,12,13,13,11,12,12,12,12
97,148,0,mch259,2,1,0,0,1,21,27,26,14,14,16,12,12,14,14,12,12,12,16,13,12,12,12,12,12,13,13,12,13,14,12
97,232,0,ams672,2,4,1,1,1,18,24,24,16,14,14,11,12,13,14,14,12,13,13,12,12,12,12,12,12,13,12,11,12,15,12
97,375,0,mbs283,2,0,0,As many as I can ,1,19,25,24,13,14,15,12,12,12,14,13,12,13,15,12,13,13,12,13,12,12,12,12,12,15,13
79,3746,0,amb552,2,2,0,2,3,19,27,24,16,15,15,11,12,14,14,13,12,13,16,13,13,13,13,13,13,12,12,12,13,14,13
97,275,0,sc2235,2,3,1,1,1,18,24,24,16,14,16,11,12,14,15,12,12,13,17,12,14,13,13,12,12,12,11,11,12,15,12
97,9549,0,Apk75,2,0,0,0,2,19,25,24,16,14,16,11,12,12,14,11,12,12,14,12,13,13,13,14,13,13,12,12,13,14,12
97,406,0,rm967,2,2,0,2,1,19,25,23,16,13,16,11,11,11,15,11,12,11,17,13,12,13,13,13,13,13,13,13,12,15,11
97,298,0,cag282,2,one ,zero ,i would like to contact a lot but i dont know anyone ,2,20,25,24,16,15,13,11,11,11,14,12,12,12,16,11,12,12,12,12,12,11,11,11,12,15,11
97,333,0,ndl34,1,1,1,1,1,21,27,26,13,14,14,12,13,14,11,15,14,14,17,12,14,13,13,14,13,13,12,12,12,15,11
79,5842,0,nvk6,2,2,0,0,4,19,24,24,14,14,16,11,12,14,12,13,12,14,15,12,14,12,12,13,12,12,11,11,12,15,12
97,599,0,cms528,2,0,0,I don't know anyone yet,1,20,25,25,14,14,13,11,12,14,12,13,12,13,17,12,14,14,14,11,14,12,11,11,12,15,12
97,711,0,ctc85,2,0,0,N/A,1,21,27,26,17,14,17,11,11,14,12,12,12,14,16,14,12,12,13,13,13,13,12,11,12,15,13
97,275,0,wrh66,1,2,not sure,Not sure what this question is asking ,5,19,25,24,14,14,15,13,12,,,,13,13,16,13,14,13,13,13,13,13,12,12,14,13,13
97,209,0,nmh67,2,0,0,N/A,4,18,24,23,14,14,16,11,12,14,12,14,14,12,16,12,13,13,13,12,12,13,13,12,13,14,13
97,6102,0,asf223,1,4-Feb,0,N/A,5,19,26,25,13,16,13,15,14,14,11,15,13,15,17,12,13,11,13,12,13,11,11,11,12,15,11
97,353,0,Smm436,2,3,Not sure yet,2,1,19,25,26,16,14,14,11,11,13,13,11,12,13,17,11,12,11,12,12,11,12,13,11,12,14,12
97,9074,0,nnz2,2,3,0,n/a,1,19,25,24,16,15,16,11,13,14,13,13,14,14,16,13,13,13,13,13,13,13,13,11,12,15,12
97,344,0,ajr279,2,0,0,0,2,20,26,25,16,14,16,11,12,14,11,11,15,12,17,13,12,15,13,12,14,12,12,12,12,14,12
97,95,0,kmt225,2,1,0,1,3,19,25,24,14,14,14,11,11,12,14,13,12,12,15,12,12,12,12,12,12,12,12,12,13,14,12
97,479,0,as3582,1,2,0,2,3,20,26,25,14,15,15,12,13,11,14,13,13,13,14,13,12,12,13,12,12,13,12,12,13,13,13
97,202,0,caw338 ,2,None ,None,,1,20,26,24,13,17,13,11,15,15,12,15,15,15,17,13,13,11,13,15,13,12,13,12,13,15,12
97,232,0,hr263,2,0,0,N/A,4,19,26,24,16,14,17,11,11,12,15,12,11,12,15,12,14,14,13,13,12,12,11,11,12,15,12
97,196,0,aaw83,2,0,0,,1,19,25,24,15,14,15,11,12,12,13,12,12,13,15,15,12,13,13,13,12,13,13,13,14,13,13
97,808,0,asp262,2,Maybe 4?,,2,1,19,24,23,14,15,15,11,13,15,12,14,13,13,16,13,13,12,13,13,13,13,13,12,12,14,13
97,176,0,ajx9,2,10,0,Mostly all of them,1,19,26,24,16,15,13,12,12,12,14,12,12,11,17,12,12,13,12,14,13,11,11,11,12,15,12
97,183,0,jch362,2,One,None,Not sure,1,21,26,26,14,14,13,11,12,12,14,13,12,13,16,13,13,12,12,12,12,13,12,12,13,14,12
97,134,0,gp293,2,1,0,1,4,20,26,25,16,14,16,14,12,14,12,12,12,12,16,14,12,13,13,13,13,13,12,12,13,12,12
97,178,0,aso34,2,2,0,2,5,19,25,24,17,14,13,11,12,13,12,11,12,11,16,12,13,13,13,14,11,11,12,11,12,15,12
97,420,0,kz225,2,1,0,1,2,19,25,24,16,15,14,11,11,11,14,12,12,12,16,13,13,13,13,13,12,12,12,12,13,14,12
97,453,0,ag2429,2,0,0,N/A,1,19,25,24,16,14,16,14,11,14,11,12,13,12,16,13,15,13,13,13,13,12,13,12,12,15,14
97,17116,0,lgl47,2,4,,,2,21,27,26,16,14,16,11,11,12,14,12,12,12,15,12,13,12,12,12,12,12,12,11,12,15,11
97,176,0,5139591,2,None,None,None,2,18,24,23,14,14,16,12,11,12,13,12,12,12,14,12,13,13,13,13,13,12,12,12,13,13,11
97,21183,0,jt826,2,1,0,1,1,20,26,25,16,14,16,12,12,13,14,12,12,12,15,13,13,13,13,13,13,13,13,13,14,13,13
97,368,0,mfd62,2,2,0,2,1,19,24,23,16,16,16,11,12,14,14,14,12,12,16,13,12,12,12,13,12,12,12,11,12,15,12
97,374,0,smd357,2,2,0,2,2,19,25,24,14,14,15,11,12,14,14,12,14,12,17,12,13,14,14,14,13,13,13,12,12,15,13
97,232,0,Ebs98,2,2,0,Not sure,2,18,25,24,14,13,14,11,11,13,15,12,12,12,16,13,13,12,13,13,13,12,12,11,12,15,12
97,773,0,hrb53,2,1,none,1,1,19,25,24,16,13,15,12,12,13,14,12,13,14,16,13,14,14,14,12,13,12,13,12,13,14,12
97,137,0,gnp23,2,None ,None ,None,1,19,25,24,14,13,16,11,11,14,12,14,12,11,16,12,15,15,15,12,13,12,11,11,12,14,11
79,933,0,al2476,2,1,1,As many as possible,3,18,24,23,16,13,17,11,11,12,14,12,12,11,17,11,13,12,13,14,12,11,11,11,12,15,11
97,22690,0,gg457,2,0,0,,5,20,26,24,16,14,16,12,12,13,13,13,13,13,16,13,12,12,13,13,13,12,13,13,13,14,12
97,412,0,tjh237,1,Several,None,All of them,1,19,24,24,13,15,15,11,12,14,14,14,15,15,15,12,12,12,13,13,13,13,13,12,12,14,13
97,29995,0,ryk6,2,2,1,2,1,21,27,26,14,14,14,11,12,13,14,13,12,12,15,14,15,15,15,14,12,12,12,12,13,14,13
97,407,0,oci3,2,2,N/A,all the ones I know,4,20,26,25,15,15,15,11,13,13,13,15,15,14,17,13,13,13,13,13,13,13,13,11,12,14,13
97,118,0,cso39,1,3,0,5,2,20,26,25,17,14,17,11,12,12,14,12,11,12,17,12,12,13,13,13,13,12,11,12,12,15,12
97,345,0,es926,2,0,0,,1,19,25,24,16,14,13,12,11,14,12,12,12,11,17,12,,,,13,15,,,,,,
97,450,0,als546,2,2,0,2,2,21,27,24,14,16,13,11,12,13,15,13,14,15,14,13,12,13,14,14,13,13,12,12,12,15,12
97,305,0,elf79,2,0,0,"I don't know any of them yet, so currently 0, but I would like that to change and to find 2-3 friends in class.",2,19,26,26,17,13,14,12,11,13,12,12,12,12,17,14,14,13,13,12,13,13,12,12,12,15,11
79,16815,0,nh337,2,3,0,3,1,19,25,24,14,13,17,11,12,12,14,12,12,12,15,13,13,13,13,12,12,,,,,,
97,410,0,mah456,1,3,0,3,2,19,25,24,14,16,14,15,13,14,15,14,15,15,17,14,12,13,13,12,13,13,13,13,14,13,13
97,514,0,map382,1,4,1,2,5,18,25,24,16,16,14,13,12,11,14,13,12,13,17,12,13,11,13,11,13,13,13,13,13,15,13
97,8980,0,km658,1,5,I don't know who is in this discussion,Not sure,2,21,27,26,16,15,15,13,11,14,13,12,12,14,16,13,12,12,12,12,12,12,12,12,13,12,12
97,137,0,wtm54,1,0,0,n/a,2,19,25,24,16,14,16,11,11,13,12,12,13,12,16,13,14,13,13,12,12,12,12,11,12,15,11
97,458,0,jnu4,2,2,1,1,5,20,25,24,14,14,16,11,13,14,14,15,14,14,17,13,12,13,13,13,13,13,13,13,14,13,13
97,657,0,ajt254,1,4,0,4,2,20,25,24,14,16,13,11,11,11,15,12,12,15,17,13,13,13,13,13,13,12,13,11,12,15,11
97,184,0,mcb383,1,2,0,1,5,20,25,24,14,15,13,11,12,14,15,12,11,13,16,13,14,13,13,12,13,13,13,13,13,14,13
97,159,0,tal83,1,1,0,1,1,20,25,23,16,13,17,11,11,12,15,11,12,11,17,12,14,11,13,13,12,13,13,12,13,15,12
97,198,0,sak299,1,1,0,1,5,21,26,24,16,15,14,12,12,11,14,12,12,12,17,13,14,12,13,12,13,12,11,12,12,14,13
79,39434,0,mc2238,1,4,3,3,1,18,24,23,16,15,16,11,11,11,14,12,13,14,14,12,13,13,13,12,12,,,,,,
97,40860,0,st896,2,1,0,1,1,20,27,26,14,15,16,12,12,14,14,13,12,12,15,12,12,13,12,12,12,12,12,11,13,14,12
97,49268,0,gta24,1,0,0,0,1,19,25,24,16,15,16,11,11,11,15,12,12,12,17,13,12,12,13,13,13,13,13,13,14,13,13
97,307,0,tmg66,2,one,none,one,1,19,25,23,16,14,17,11,12,15,12,13,12,12,17,12,14,14,14,12,13,13,12,12,12,14,13
97,2069,0,jhr249,1,2,0,1,1,18,24,24,14,13,14,11,13,14,11,13,14,14,17,13,13,13,13,14,13,12,12,12,13,14,12
97,230,0,srt86,1,1,0,all,1,21,27,26,14,15,16,11,11,13,14,13,14,14,17,13,13,13,13,12,11,13,13,13,14,13,13
97,227,0,ms2637,2,3-Feb,1,2,1,19,25,26,15,14,15,11,11,12,14,12,12,12,15,13,13,13,13,14,12,13,12,12,12,15,12
